Store No,Auchan Store Name _LAttr02,Town,Street,Zip Code,full,full.address,Store Latitude,Store Longitude
FRA002,RONCQ,RONCQ -Tourcoing-,BD D'HALLUIN,59223,Auchan RONCQ [FRA002],<b>Auchan RONCQ [FRA002]</b><br>BD D'HALLUIN<br>F-59223 RONCQ -Tourcoing-,50.73798,3.135711
FRA003,ENGLOS,HAUBOURDIN -Englos Sequedin-,RN 352,59320,Auchan ENGLOS [FRA003],<b>Auchan ENGLOS [FRA003]</b><br>RN 352<br>F-59320 HAUBOURDIN -Englos Sequedin-,50.631595,2.968071
FRA004,LEERS,LEERS -Roubaix-,1 AV DE L'EUROPE,59115,Auchan LEERS [FRA004],<b>Auchan LEERS [FRA004]</b><br>1 AV DE L'EUROPE<br>F-59115 LEERS -Roubaix-,50.680816,3.219046
FRA005,BOULOGNE,ST MARTIN BOULOGNE,RN 42,62200,Auchan BOULOGNE [FRA005],<b>Auchan BOULOGNE [FRA005]</b><br>RN 42<br>F-62200 ST MARTIN BOULOGNE,50.734391,1.674866
FRA006,PETITE FORET,PETITE FORET -Anzin-,RN 45,59494,Auchan PETITE FORET [FRA006],<b>Auchan PETITE FORET [FRA006]</b><br>RN 45<br>F-59494 PETITE FORET -Anzin-,50.376361,3.479233
FRA007,NOYELLES,NOYELLES GODAULT -Lens-,RN 43,62950,Auchan NOYELLES [FRA007],<b>Auchan NOYELLES [FRA007]</b><br>RN 43<br>F-62950 NOYELLES GODAULT -Lens-,50.41213,2.976781
FRA008,LE HAVRE,LE HAVRE Mont Gaillard,AV BOIS AU COQ PROLONGEE,76620,Auchan LE HAVRE [FRA008],<b>Auchan LE HAVRE [FRA008]</b><br>AV BOIS AU COQ PROLONGEE<br>F-76620 LE HAVRE Mont Gaillard,49.522418,0.110172
FRA009,FONTENAY,FONTENAY SS/BOIS,AV CHARLES GARCIA,94120,Auchan FONTENAY [FRA009],<b>Auchan FONTENAY [FRA009]</b><br>AV CHARLES GARCIA<br>F-94120 FONTENAY SS/BOIS,48.853601,2.483552
FRA010,LOUVROIL,LOUVROIL -Maubeuge-,CD 121,59720,Auchan LOUVROIL [FRA010],<b>Auchan LOUVROIL [FRA010]</b><br>CD 121<br>F-59720 LOUVROIL -Maubeuge-,50.256651,3.93791
FRA011,GRANDE SYNTHE,GRANDE SYNTHE -Dunkerque-,RN 40,59760,Auchan GRANDE SYNTHE [FRA011],<b>Auchan GRANDE SYNTHE [FRA011]</b><br>RN 40<br>F-59760 GRANDE SYNTHE -Dunkerque-,51.00598,2.278732
FRA012,ST JEAN,ST JEAN DE LA RUELLE,AV PIERRE MENDES FRANCE,45140,Auchan ST JEAN [FRA012],<b>Auchan ST JEAN [FRA012]</b><br>AV PIERRE MENDES FRANCE<br>F-45140 ST JEAN DE LA RUELLE,47.903489,1.862065
FRA013,TOULON,LA SEYNE S/MER -Toulon-,BD DE L'EUROPE,83500,Auchan TOULON [FRA013],<b>Auchan TOULON [FRA013]</b><br>BD DE L'EUROPE<br>F-83500 LA SEYNE S/MER -Toulon-,43.113204,5.857704
FRA014,LE PONTET,LE PONTET Avignon Nord,ZAC DE ST TRONQUET,84130,Auchan LE PONTET [FRA014],<b>Auchan LE PONTET [FRA014]</b><br>ZAC DE ST TRONQUET<br>F-84130 LE PONTET Avignon Nord,43.982353,4.880444
FRA015,BEZIERS,BEZIERS,RTE DE BESSAN,34500,Auchan BEZIERS [FRA015],<b>Auchan BEZIERS [FRA015]</b><br>RTE DE BESSAN<br>F-34500 BEZIERS,43.345534,3.243545
FRA016,PLAISIR,PLAISIR Sablons,CD 161,78370,Auchan PLAISIR [FRA016],<b>Auchan PLAISIR [FRA016]</b><br>CD 161<br>F-78370 PLAISIR Sablons,48.829557,1.961388
FRA017,MANTES,BUCHELAY -Mantes La Ville-,CD 110,78200,Auchan MANTES [FRA017],<b>Auchan MANTES [FRA017]</b><br>CD 110<br>F-78200 BUCHELAY -Mantes La Ville-,48.981608,1.683211
FRA018,ST GENIS,ST GENIS LAVAL,AV CH DE GAULLE,69230,Auchan ST GENIS [FRA018],<b>Auchan ST GENIS [FRA018]</b><br>AV CH DE GAULLE<br>F-69230 ST GENIS LAVAL,45.680405,4.791542
FRA019,OLIVET,OLIVET Verdun,AV DE VERDUN,45160,Auchan OLIVET [FRA019],<b>Auchan OLIVET [FRA019]</b><br>AV DE VERDUN<br>F-45160 OLIVET Verdun,47.869929,1.911576
FRA020,PERPIGNAN,PERPIGNAN Mas Galte,RN 9,66000,Auchan PERPIGNAN [FRA020],<b>Auchan PERPIGNAN [FRA020]</b><br>RN 9<br>F-66000 PERPIGNAN Mas Galte,42.669221,2.882811
FRA021,STRASBOURG,STRASBOURG Hautepierre,PL ANDRE  MAUROIS,67200,Auchan STRASBOURG [FRA021],<b>Auchan STRASBOURG [FRA021]</b><br>PL ANDRE  MAUROIS<br>F-67200 STRASBOURG Hautepierre,48.591563,7.6951
FRA022,MELUN,CESSON Melun,RN 6,77240,Auchan MELUN [FRA022],<b>Auchan MELUN [FRA022]</b><br>RN 6<br>F-77240 CESSON Melun,48.586904,2.60147
FRA023,VILLENEUVE 2,VILLENEUVE D'ASCQ,QRT HOTEL DE VILLE,59650,Auchan VILLENEUVE 2 [FRA023],<b>Auchan VILLENEUVE 2 [FRA023]</b><br>QRT HOTEL DE VILLE<br>F-59650 VILLENEUVE D'ASCQ,50.618112,3.130748
FRA024,MARTIGUES,MARTIGUES,RTE D'ISTRES,13500,Auchan MARTIGUES [FRA024],<b>Auchan MARTIGUES [FRA024]</b><br>RTE D'ISTRES<br>F-13500 MARTIGUES,43.423521,5.051432
FRA025,NICE,NICE -La Trinité-,RTE DE LAGHET,6340,Auchan NICE [FRA025],<b>Auchan NICE [FRA025]</b><br>RTE DE LAGHET<br>F-6340 NICE -La Trinité-,43.742536,7.318891
FRA026,CAMBRAI,ESCAUDOEUVRES -Cambrai-,2 R JEAN JAURES,59161,Auchan CAMBRAI [FRA026],<b>Auchan CAMBRAI [FRA026]</b><br>2 R JEAN JAURES<br>F-59161 ESCAUDOEUVRES -Cambrai-,50.185256,3.254551
FRA027,AUBAGNE,AUBAGNE,RTE DE GEMENOS,13400,Auchan AUBAGNE [FRA027],<b>Auchan AUBAGNE [FRA027]</b><br>RTE DE GEMENOS<br>F-13400 AUBAGNE,43.293822,5.59208
FRA028,VALENCIENNES,VALENCIENNES,2 AV DU Gal HORNE,59300,Auchan VALENCIENNES [FRA028],<b>Auchan VALENCIENNES [FRA028]</b><br>2 AV DU Gal HORNE<br>F-59300 VALENCIENNES,50.345562,3.518901
FRA029,MERIADECK,BASSENS Meriadeck,66  QUAI FRANCAIS,33290,Auchan MERIADECK [FRA029],<b>Auchan MERIADECK [FRA029]</b><br>66  QUAI FRANCAIS<br>F-33290 BASSENS Meriadeck,44.838671,-0.584946
FRA030,LE LAC,BORDEAUX Le Lac,BD ALIENOR D'AQUITAINE,33000,Auchan LE LAC [FRA030],<b>Auchan LE LAC [FRA030]</b><br>BD ALIENOR D'AQUITAINE<br>F-33000 BORDEAUX Le Lac,44.880403,-0.564947
FRA031,LA DEFENSE,PUTEAUX La défense,CC LES 4 TEMPS,92800,Auchan LA DEFENSE [FRA031],<b>Auchan LA DEFENSE [FRA031]</b><br>CC LES 4 TEMPS<br>F-92800 PUTEAUX La défense,48.890942,2.234975
FRA032,ST PRIEST,ST PRIEST Porte des Alpes,ZAC DE CHAMPS DU PONT,69800,Auchan ST PRIEST [FRA032],<b>Auchan ST PRIEST [FRA032]</b><br>ZAC DE CHAMPS DU PONT<br>F-69800 ST PRIEST Porte des Alpes,45.722349,4.925877
FRA034,BRETIGNY,BRETIGNY S/ORGE,CD 19,91220,Auchan BRETIGNY [FRA034],<b>Auchan BRETIGNY [FRA034]</b><br>CD 19<br>F-91220 BRETIGNY S/ORGE,48.585043,2.303093
FRA035,ST NAZAIRE,TRIGNAC -St Nazaire-,RN 471,44570,Auchan ST NAZAIRE [FRA035],<b>Auchan ST NAZAIRE [FRA035]</b><br>RN 471<br>F-44570 TRIGNAC -St Nazaire-,47.302546,-2.209096
FRA036,LE MANS,LA CHAPELLE ST AUBIN -Le Mans-,RTE D'ALENCON,72650,Auchan LE MANS [FRA036],<b>Auchan LE MANS [FRA036]</b><br>RTE D'ALENCON<br>F-72650 LA CHAPELLE ST AUBIN -Le Mans-,48.043821,0.17373
FRA037,ANNECY,EPAGNY -Annecy-,2 RTE DE BELLEGARDE,74330,Auchan ANNECY [FRA037],<b>Auchan ANNECY [FRA037]</b><br>2 RTE DE BELLEGARDE<br>F-74330 EPAGNY -Annecy-,45.937877,6.074893
FRA038,PERIGUEUX,MARSAC S/L'ISLE -Périgueux-,LD LA CROPTE,24430,Auchan PERIGUEUX [FRA038],<b>Auchan PERIGUEUX [FRA038]</b><br>LD LA CROPTE<br>F-24430 MARSAC S/L'ISLE -Périgueux-,45.192334,0.658155
FRA039,ILLKIRCH,ILLKIRCH GRAFFENSTADEN,6 RTE DE STRASBOURG,67400,Auchan ILLKIRCH [FRA039],<b>Auchan ILLKIRCH [FRA039]</b><br>6 RTE DE STRASBOURG<br>F-67400 ILLKIRCH GRAFFENSTADEN,48.544505,7.739923
FRA041,CALUIRE,CALUIRE ET CUIRE,10 CHE JEAN PETIT,69300,Auchan CALUIRE [FRA041],<b>Auchan CALUIRE [FRA041]</b><br>10 CHE JEAN PETIT<br>F-69300 CALUIRE ET CUIRE,45.803904,4.858034
FRA042,VILLEBON,VILLEBON S/YVETTE -Palaiseau-,CHE DE BRIS,91140,Auchan VILLEBON [FRA042],<b>Auchan VILLEBON [FRA042]</b><br>CHE DE BRIS<br>F-91140 VILLEBON S/YVETTE -Palaiseau-,48.706234,2.252861
FRA043,BETHUNE,BETHUNE Rotonde,RN 41,62400,Auchan BETHUNE [FRA043],<b>Auchan BETHUNE [FRA043]</b><br>RN 41<br>F-62400 BETHUNE Rotonde,50.522594,2.630175
FRA044,LA COURONNE,Angoulême,RN 10   LA COURONNE -Angoulême-,16400,Auchan LA COURONNE [FRA044],<b>Auchan LA COURONNE [FRA044]</b><br>RN 10   LA COURONNE -Angoulême-<br>F-16400 Angoulême,45.619744,0.105007
FRA045,VILLARS,VILLARS -St Etienne-,CHE DE MONTRAVEL,42390,Auchan VILLARS [FRA045],<b>Auchan VILLARS [FRA045]</b><br>CHE DE MONTRAVEL<br>F-42390 VILLARS -St Etienne-,45.473663,4.34309
FRA046,DARDILLY,DARDILLY,PORTE DE LYON,69570,Auchan DARDILLY [FRA046],<b>Auchan DARDILLY [FRA046]</b><br>PORTE DE LYON<br>F-69570 DARDILLY,45.819881,4.767349
FRA047,SCHWEIGHOUSE,SCHWEIGHOUSE S/MODER -Haguenau-,RN 62,67590,Auchan SCHWEIGHOUSE [FRA047],<b>Auchan SCHWEIGHOUSE [FRA047]</b><br>RN 62<br>F-67590 SCHWEIGHOUSE S/MODER -Haguenau-,48.832895,7.741794
FRA048,VELIZY,VELIZY VILLACOUBLAY,2/11 AV DE L'EUROPE,78140,Auchan VELIZY [FRA048],<b>Auchan VELIZY [FRA048]</b><br>2/11 AV DE L'EUROPE<br>F-78140 VELIZY VILLACOUBLAY,48.779483,2.219167
FRA049,CERGY,CERGY Trois fontaines,CC LES 3 FONTAINES,95000,Auchan CERGY [FRA049],<b>Auchan CERGY [FRA049]</b><br>CC LES 3 FONTAINES<br>F-95000 CERGY Trois fontaines,49.038954,2.080486
FRA050,ST HERBLAIN,ST HERBLAIN Trois moulins,165 RTE DE VANNES,44800,Auchan ST HERBLAIN [FRA050],<b>Auchan ST HERBLAIN [FRA050]</b><br>165 RTE DE VANNES<br>F-44800 ST HERBLAIN Trois moulins,47.246053,-1.606939
FRA051,DIEPPE,DIEPPE Belvédère,AV DES CANADIENS,76200,Auchan DIEPPE [FRA051],<b>Auchan DIEPPE [FRA051]</b><br>AV DES CANADIENS<br>F-76200 DIEPPE Belvédère,49.909186,1.078565
FRA052,CENTRE 2,ST ETIENNE Pourcel,2 R ALEXANDRE POURCEL,42100,Auchan CENTRE 2 [FRA052],<b>Auchan CENTRE 2 [FRA052]</b><br>2 R ALEXANDRE POURCEL<br>F-42100 ST ETIENNE Pourcel,45.423145,4.394643
FRA053,ST SEBASTIEN,ST SEBASTIEN S/LOIRE,2 R PIERRE MENDES FRANCE,44230,Auchan ST SEBASTIEN [FRA053],<b>Auchan ST SEBASTIEN [FRA053]</b><br>2 R PIERRE MENDES FRANCE<br>F-44230 ST SEBASTIEN S/LOIRE,47.190113,-1.493547
FRA054,BAGNOLET,BAGNOLET Bel Est,25 AV DU Gal DE GAULLE,93170,Auchan BAGNOLET [FRA054],<b>Auchan BAGNOLET [FRA054]</b><br>25 AV DU Gal DE GAULLE<br>F-93170 BAGNOLET Bel Est,48.865277,2.416089
FRA055,CHERBOURG,LA GLACERIE -Cherbourg-,RN 13,50470,Auchan CHERBOURG [FRA055],<b>Auchan CHERBOURG [FRA055]</b><br>RN 13<br>F-50470 LA GLACERIE -Cherbourg-,49.602968,-1.600054
FRA056,SEMECOURT,SEMECOURT -Metz-,VOIE ROMAINE,57210,Auchan SEMECOURT [FRA056],<b>Auchan SEMECOURT [FRA056]</b><br>VOIE ROMAINE<br>F-57210 SEMECOURT -Metz-,49.195051,6.14651
FRA057,AVIGNON,AVIGNON Sud,RTE MARSEILLE,84000,Auchan AVIGNON [FRA057],<b>Auchan AVIGNON [FRA057]</b><br>RTE MARSEILLE<br>F-84000 AVIGNON Sud,43.92189,4.864224
FRA061,FACHES,FACHES THUMESNIL,RTE DE VENDEVILLE,59155,Auchan FACHES [FRA061],<b>Auchan FACHES [FRA061]</b><br>RTE DE VENDEVILLE<br>F-59155 FACHES THUMESNIL,50.582144,3.080934
FRA063,BOULIAC,BOULIAC,AV ANDRE REINSON,33270,Auchan BOULIAC [FRA063],<b>Auchan BOULIAC [FRA063]</b><br>AV ANDRE REINSON<br>F-33270 BOULIAC,44.817027,-0.526647
FRA064,PEROLS,PEROLS -Montpellier-,AUTOROUTE DE CARNON,34470,Auchan PEROLS [FRA064],<b>Auchan PEROLS [FRA064]</b><br>AUTOROUTE DE CARNON<br>F-34470 PEROLS -Montpellier-,43.572453,3.9425
FRA065,MAUREPAS,MAUREPAS,AV GUTENBERG,78310,Auchan MAUREPAS [FRA065],<b>Auchan MAUREPAS [FRA065]</b><br>AV GUTENBERG<br>F-78310 MAUREPAS,48.761865,1.916973
FRA066,ISSY,ISSY LES MOULINEAUX,3 ALL STE LUCIE,92130,Auchan ISSY [FRA066],<b>Auchan ISSY [FRA066]</b><br>3 ALL STE LUCIE<br>F-92130 ISSY LES MOULINEAUX,48.820458,2.251263
FRA067,MARSEILLE,MARSEILLE 10° Pont vivaux,57 BD ROMAIN ROLLAND,13010,Auchan MARSEILLE [FRA067],<b>Auchan MARSEILLE [FRA067]</b><br>57 BD ROMAIN ROLLAND<br>F-13010 MARSEILLE 10° Pont vivaux,43.27921,5.424217
